 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,BJD_TDB,AIRMASS,EXPTIME,FWHM_Mean,Source_Radius,Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_C4,rel_flux_C5,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_err_C4,rel_flux_err_C5,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,rel_flux_SNR_C4,rel_flux_SNR_C5,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,RA_T1,DEC_T1,Source-Sky_T1,N_Src_Pixels_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,N_Sky_Pixels_T1,FWHM_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,RA_C2,DEC_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,FWHM_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,RA_C3,DEC_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,FWHM_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3,X(IJ)_C4,Y(IJ)_C4,X(FITS)_C4,Y(FITS)_C4,RA_C4,DEC_C4,Source-Sky_C4,Source_Error_C4,Source_SNR_C4,Peak_C4,Mean_C4,Sky/Pixel_C4,FWHM_C4,Width_C4,X-Width_C4,Y-Width_C4,Angle_C4,Roundness_C4,X(IJ)_C5,Y(IJ)_C5,X(FITS)_C5,Y(FITS)_C5,RA_C5,DEC_C5,Source-Sky_C5,Source_Error_C5,Source_SNR_C5,Peak_C5,Mean_C5,Sky/Pixel_C5,FWHM_C5,Width_C5,X-Width_C5,Y-Width_C5,Angle_C5,Roundness_C5
56,lsc1m004-fa03-20190801-0154-e91.fits,56,0,58697.6905,2458697.690496,2458697.695799,1.286904,74.977,9.262968,14,21,33,0.165182,0.236598,0.564736,0.413619,0.183656,0.000259,0.000347,0.000652,0.000507,0.000301,638.951727,681.223017,866.120109,815.368698,609.51834,3280562.176,1847.373072,2019.063161,2241.606144,2019.563161,1854.893856,23.549572,-29.416883,541888.5979,615.75216,791.289406,684.817203,11926.23633,880.043357,173.12644,1762,7.047541,10.931391,11.944261,9.918521,11.892353,0.959683,2721.460528,2661.885471,2721.960528,1434.614529,23.555362,-29.370803,627669.3734,834.818373,751.863391,12829.22168,1019.353912,176.212824,7.371841,11.031658,11.937371,10.125944,17.609969,0.96014,1903.747902,2983.388358,1904.247902,1113.111642,23.548572,-29.336684,1184002.724,1070.378066,1106.153761,24170.09375,1922.855981,176.830353,7.497263,11.050366,11.992246,10.108486,11.98538,0.965695,1962.963737,2996.370954,1963.463737,1100.129046,23.549062,-29.335232,959878.8106,983.637669,975.845925,19935.18164,1558.872015,177.933025,7.070154,11.060835,11.999835,10.121834,12.836186,0.965017,3074.797733,1763.622337,3075.297733,2332.877663,23.558351,-29.467712,509011.2684,776.281704,655.704322,11183.01465,826.649586,176.458128,7.633858,10.912827,12.000184,9.825471,18.253279,0.939735
57,lsc1m004-fa03-20190801-0155-e91.fits,57,0,58697.69167,2458697.691666,2458697.696969,1.280429,74.977,8.701802,14,21,33,0.165029,0.236278,0.566774,0.413681,0.182742,0.000259,0.000347,0.000653,0.000506,0.000301,638.383636,681.758188,867.976459,816.879142,608.060533,3292073.845,1851.190448,2018.970464,2241.891693,2019.470464,1854.608307,23.549572,-29.41687,543288.0395,615.75216,794.313151,683.972107,13428.56055,882.316092,176.312985,1728,6.587022,10.657896,11.714478,9.601314,10.944892,0.955226,2721.270062,2662.078819,2721.770062,1434.421181,23.555362,-29.370797,629181.7689,836.327223,752.315304,14733.61719,1021.810088,179.248906,6.048341,10.784665,11.772625,9.796706,16.372465,0.953336,1903.65609,2983.591623,1904.15609,1112.908377,23.548572,-29.336677,1190893.994,1073.110513,1109.758948,26814.51953,1934.047611,180.487397,7.28399,10.786687,11.739414,9.833959,11.44077,0.963804,1962.90376,2996.562319,1963.40376,1099.937681,23.549062,-29.335226,963349.9686,985.072577,977.948215,21986.16211,1564.50928,181.921921,6.967264,10.806786,11.772102,9.84147,11.958005,0.96241,3074.598612,1763.865389,3075.098612,2332.634611,23.558351,-29.467704,508648.1136,778.157242,653.657238,12325.54004,826.059812,179.766261,7.359427,10.625032,11.7832,9.466864,15.69389,0.936304
58,lsc1m004-fa03-20190801-0156-e91.fits,58,0,58697.69284,2458697.692836,2458697.698139,1.274084,74.981,9.269726,14,21,33,0.165155,0.235869,0.565243,0.41442,0.183472,0.000258,0.000346,0.000651,0.000507,0.000301,639.051902,681.198193,867.789426,817.621095,609.779487,3285794.845,1847.103827,2019.002216,2241.679224,2019.502216,1854.820776,23.549572,-29.416875,542665.5883,615.75216,792.485963,684.76366,11343.60449,881.305213,172.052339,1756,7.530588,11.032018,12.093755,9.970281,12.202994,0.956139,2721.404772,2661.918121,2721.904772,1434.581879,23.555362,-29.3708,627104.0149,834.516035,751.458317,12412.5293,1018.435753,176.005865,6.817604,11.150361,12.134212,10.166511,16.780658,0.955842,1903.627318,2983.400614,1904.127318,1113.099386,23.548571,-29.336683,1186570.797,1070.324317,1108.608651,23012.28906,1927.026609,176.676198,8.029109,11.131796,12.09542,10.168172,11.974356,0.964645,1962.927204,2996.371591,1963.427204,1100.128409,23.549062,-29.335232,962726.7815,983.093657,979.282874,19074.21289,1563.497205,178.738838,7.629041,11.138511,12.086305,10.190716,13.234557,0.964375,3074.803433,1763.686744,3075.303433,2332.813256,23.558352,-29.467706,509393.2522,776.729203,655.818335,10712.59082,827.269939,176.783179,7.640487,10.997333,12.132129,9.862538,17.48221,0.937911
59,lsc1m004-fa03-20190801-0157-e91.fits,59,0,58697.69401,2458697.694007,2458697.699310,1.267851,74.972,9.838333,14,21,33,0.164816,0.234967,0.565451,0.415371,0.183516,0.000259,0.000346,0.000653,0.00051,0.000301,636.969477,678.505544,865.742113,815.244012,608.944808,3265854.861,1840.662613,2019.01078,2241.909927,2019.51078,1854.590073,23.549574,-29.416868,538265.2696,615.75216,788.708026,682.464552,8965.294922,874.158963,167.544148,1743,7.717814,11.457538,12.448929,10.466147,11.29098,0.965392,2721.394665,2662.11556,2721.894665,1434.38444,23.555364,-29.370798,621367.2513,830.477852,748.204483,9889.554688,1009.119077,171.293902,7.464064,11.636707,12.527437,10.745976,17.24262,0.965906,1903.694286,2983.640791,1904.194286,1112.859209,23.548574,-29.336675,1179648.194,1066.236367,1106.366497,18213.42969,1915.784094,172.797611,8.586103,11.613163,12.528953,10.697374,11.110446,0.971332,1962.959176,2996.62585,1963.459176,1099.87415,23.549064,-29.335222,958434.8477,981.777759,976.223834,15043.93652,1556.526976,174.708835,7.938939,11.574858,12.449988,10.699728,11.621805,0.973224,3074.7786,1763.826334,3075.2786,2332.673666,23.558353,-29.46771,506404.5675,773.044523,655.078139,8391.584961,822.416226,171.235649,8.21502,11.482899,12.561288,10.404511,16.398286,0.950943
60,lsc1m004-fa03-20190801-0158-e91.fits,60,0,58697.69518,2458697.695179,2458697.700483,1.261665,74.973,9.10322,14,21,33,0.164873,0.236306,0.567605,0.412995,0.182724,0.000257,0.000346,0.000652,0.000504,0.000299,641.699187,683.898479,870.738321,819.144927,611.36834,3286380.295,1841.824663,2018.736291,2241.722324,2019.236291,1854.777676,23.549572,-29.416874,541836.8565,615.75216,787.883516,687.711883,12069.56836,879.959327,164.45994,1782,7.14596,10.841504,11.855725,9.827284,12.403368,0.958249,2721.106307,2661.93672,2721.606307,1434.56328,23.555363,-29.370799,628153.9674,832.398206,754.631573,13587.49023,1020.140907,168.410489,6.727014,10.959823,11.941817,9.977828,16.446813,0.955177,1903.364435,2983.47921,1903.864435,1113.02079,23.548572,-29.336675,1189946.107,1069.046723,1113.090833,23174.82031,1932.508213,169.688568,6.876714,10.963798,11.872208,10.055388,12.575418,0.966942,1962.620315,2996.449623,1963.120315,1100.050377,23.549062,-29.335224,960554.3795,979.91556,980.241991,19067.60547,1559.969159,171.8639,7.671582,10.976417,11.890991,10.061844,13.74717,0.965193,3074.518782,1763.747785,3075.018782,2332.752215,23.558352,-29.467703,507725.841,772.22789,657.481875,10913.63086,824.562014,169.396002,7.256498,10.773749,11.883419,9.66408,17.382802,0.938434
61,lsc1m004-fa03-20190801-0159-e91.fits,61,0,58697.69635,2458697.696349,2458697.701653,1.255656,74.973,9.063162,14,21,33,0.165009,0.235601,0.565623,0.414558,0.183405,0.000256,0.000344,0.000648,0.000504,0.000298,643.571101,685.575359,873.02847,822.20244,615.258028,3291243.939,1838.494993,2019.019755,2241.768982,2019.519755,1854.731018,23.549572,-29.416868,543085.0819,615.75216,787.445506,689.679575,13285.32031,881.986483,158.315989,1747,6.815207,10.652317,11.700559,9.604074,11.99726,0.954477,2721.407108,2661.93348,2721.907108,1434.56652,23.555363,-29.370803,627566.1571,829.7771,756.306914,14261.2832,1019.186286,162.698099,7.342542,10.766913,11.736109,9.797717,16.82858,0.953968,1903.694313,2983.474399,1904.194313,1113.025601,23.548573,-29.336678,1189049.093,1066.559759,1114.845261,25546.875,1931.051436,163.229353,7.667527,10.755119,11.715076,9.795163,11.565854,0.962912,1962.957816,2996.447313,1963.457816,1100.052687,23.549063,-29.335228,964549.2075,979.995041,984.238865,21637.34375,1566.45688,163.217785,7.355775,10.757332,11.720759,9.793906,12.346124,0.961749,3074.833791,1763.747149,3075.333791,2332.752851,23.558352,-29.467703,510079.4816,770.45039,662.053635,12119.84473,828.384397,160.985406,7.031541,10.622418,11.74269,9.502146,17.146669,0.936244
62,lsc1m004-fa03-20190801-0160-e91.fits,62,0,58697.69752,2458697.697519,2458697.702823,1.249717,74.973,8.966191,14,21,33,0.165288,0.235942,0.565267,0.41486,0.183084,0.000256,0.000343,0.000647,0.000504,0.000297,645.111119,687.608408,874.01206,823.809582,616.136372,3296567.388,1838.403849,2018.852969,2241.940023,2019.352969,1854.559977,23.549572,-29.416868,544882.4191,615.75216,788.080732,691.404316,15084.3125,884.905412,156.063179,1765,6.843536,10.590352,11.66901,9.511694,11.553404,0.951952,2721.145645,2662.127814,2721.645645,1434.372186,23.555362,-29.370799,629317.4126,829.326214,758.829761,16842.90039,1022.030377,159.180943,6.456999,10.695741,11.694316,9.697167,16.599309,0.951063,1903.544583,2983.606202,1904.044583,1112.893798,23.548572,-29.336681,1190493.443,1067.479964,1115.237272,27819.77539,1933.397103,162.0106,7.526127,10.698923,11.686092,9.711754,10.855681,0.961211,1962.816486,2996.584333,1963.316486,1099.915667,23.549062,-29.335229,966607.6681,979.960193,986.374421,24128.58008,1569.799882,162.229928,7.496941,10.682144,11.627162,9.737127,12.587178,0.96237,3074.609575,1763.889538,3075.109575,2332.610462,23.558352,-29.467707,510148.8649,769.48768,662.972102,13482.2793,828.497077,159.4128,7.444192,10.538983,11.713519,9.364446,16.465983,0.931195
63,lsc1m004-fa03-20190801-0161-e91.fits,63,0,58697.69869,2458697.698690,2458697.703994,1.243882,74.977,8.628365,14,21,33,0.164259,0.235433,0.565701,0.414415,0.183615,0.000254,0.000342,0.000645,0.000502,0.000296,645.474097,689.013645,876.554766,825.256672,619.328794,3300497.065,1835.601204,2018.929994,2241.759319,2019.429994,1854.740681,23.549572,-29.416872,542136.5995,615.75216,783.918863,691.572336,15816.625,880.446119,152.684095,1782,6.607401,10.371683,11.429494,9.313872,11.685388,0.951634,2721.313473,2661.980858,2721.813473,1434.519142,23.555363,-29.370795,628966.551,827.328504,760.237981,17207.41406,1021.460568,155.279521,6.157757,10.546759,11.545798,9.54772,16.170934,0.950609,1903.613974,2983.435662,1904.113974,1113.064338,23.548572,-29.336684,1192497.111,1065.867965,1118.803783,30127.00586,1936.65112,156.368974,7.183764,10.512632,11.456145,9.569119,12.177358,0.961795,1962.869976,2996.428219,1963.369976,1100.071781,23.549062,-29.335231,967024.8331,979.358218,987.406666,26109.58398,1570.47737,158.808432,6.905565,10.524105,11.477871,9.57034,12.759451,0.960315,3074.665929,1763.735201,3075.165929,2332.764799,23.558352,-29.467701,512008.57,767.9468,666.72401,14357.29297,831.517294,154.278636,7.321145,10.396725,11.565992,9.227458,17.042664,0.928071
64,lsc1m004-fa03-20190801-0162-e91.fits,64,0,58697.69986,2458697.699860,2458697.705164,1.23817,74.977,8.191589,14,21,33,0.164397,0.235441,0.566055,0.413848,0.183802,0.000254,0.000341,0.000645,0.000501,0.000296,647.147734,689.919022,877.89509,826.801401,620.329618,3304529.44,1834.915959,2018.991165,2241.828923,2019.491165,1854.671077,23.549572,-29.416866,543255.9112,615.75216,783.390359,693.467701,15630.23047,882.263915,150.231703,1743,6.335555,10.474122,11.561053,9.387192,11.063118,0.950868,2721.339185,2662.063219,2721.839185,1434.436781,23.555362,-29.370792,629751.3666,827.341059,761.175043,16296.08887,1022.735132,153.071401,6.27288,10.594176,11.586577,9.601774,16.512536,0.950935,1903.696883,2983.522005,1904.196883,1112.977995,23.548572,-29.336677,1194431.53,1066.043563,1120.434072,31420.89648,1939.792676,155.398315,6.823052,10.530115,11.500901,9.55933,10.93015,0.961193,1962.96152,2996.502821,1963.46152,1099.997179,23.549062,-29.335225,967270.9229,977.589307,989.445073,25601.93359,1570.877027,155.725997,6.549034,10.560573,11.52522,9.595925,11.829687,0.960874,3074.816069,1763.765893,3075.316069,2332.734107,23.558352,-29.467705,513075.6198,768.305679,667.801415,14135.2666,833.250215,152.272441,6.34906,10.459669,11.607278,9.312061,16.972895,0.931685
65,lsc1m004-fa03-20190801-0163-e91.fits,65,0,58697.70103,2458697.701029,2458697.706333,1.232557,74.972,8.465144,14,21,33,0.164494,0.235631,0.564904,0.414395,0.183903,0.000254,0.000341,0.000644,0.000502,0.000297,646.44755,690.063204,876.879203,825.980258,619.722762,3296681.223,1832.250021,2018.848753,2241.833598,2019.348753,1854.666402,23.549572,-29.416865,542283.8996,615.75216,782.854099,692.701106,13615.18262,880.685339,149.269738,1749,6.823471,10.602776,11.598721,9.606832,11.17007,0.959465,2721.186219,2662.05005,2721.686219,1434.44995,23.555362,-29.370793,628666.9632,825.475834,761.581306,14948.25781,1020.974028,151.465128,6.266651,10.738965,11.698049,9.779881,16.150202,0.956049,1903.456803,2983.52585,1903.956803,1112.97415,23.548572,-29.336676,1190046.548,1063.779384,1118.696757,25920.69727,1932.671332,153.649965,6.32256,10.717081,11.624926,9.809236,10.923607,0.967156,1962.787153,2996.510789,1963.287153,1099.989211,23.549062,-29.335224,965874.3546,977.189805,988.420417,21894.65039,1568.608959,156.635852,7.488377,10.681534,11.563037,9.80003,12.450753,0.967334,3074.679143,1763.791612,3075.179143,2332.708388,23.558352,-29.467702,512093.3576,767.595789,667.139353,12491.29102,831.654992,152.057438,7.233072,10.600575,11.708455,9.492694,16.90517,0.938074
66,lsc1m004-fa03-20190801-0164-e91.fits,66,0,58697.7022,2458697.702199,2458697.707503,1.227023,74.973,8.401449,14,21,33,0.165121,0.236444,0.564904,0.414539,0.183056,0.000254,0.000342,0.000643,0.000501,0.000295,649.394163,691.984533,877.919335,827.683497,619.824738,3298169.89,1830.200766,2018.969241,2241.917862,2019.469241,1854.582138,23.549573,-29.41687,544596.3064,615.75216,782.278539,696.166748,13778.20898,884.440757,145.498844,1741,6.395078,10.541765,11.543662,9.539869,10.851023,0.958892,2721.289592,2662.144152,2721.789592,1434.355848,23.555362,-29.370794,630706.4177,825.574436,763.960692,14908.80957,1024.286163,149.174107,6.270449,10.606789,11.508544,9.705034,16.460415,0.959556,1903.627567,2983.65264,1904.127567,1112.84736,23.548573,-29.336676,1190584.314,1063.567913,1119.424815,27712.24219,1933.544681,151.30409,7.246576,10.595819,11.511574,9.680064,10.44489,0.966276,1962.902216,2996.630694,1963.402216,1099.869306,23.549062,-29.335225,966548.3938,975.508842,990.81459,23236.29688,1569.703618,151.744881,6.680154,10.608998,11.48678,9.731217,11.541588,0.968082,3074.761398,1763.88443,3075.261398,2332.61557,23.558353,-29.467702,510330.7642,765.027769,667.074823,12759.7207,828.792487,147.94752,6.949842,10.505302,11.602705,9.407899,16.530338,0.939192
67,lsc1m004-fa03-20190801-0165-e91.fits,67,0,58697.70337,2458697.703365,2458697.708669,1.221614,74.977,8.108258,14,21,33,0.164595,0.235427,0.567245,0.413559,0.183338,0.000253,0.000341,0.000646,0.0005,0.000295,649.841188,691.309229,878.691422,827.598085,621.120297,3297077.413,1828.615301,2018.988266,2241.921365,2019.488266,1854.578635,23.549572,-29.416868,542682.963,615.75216,778.97614,696.661855,13478.47363,881.333429,142.846086,1759,6.074127,10.66929,11.755569,9.583012,11.28505,0.952365,2721.375546,2662.115137,2721.875546,1434.384863,23.555362,-29.370798,628302.3721,823.579539,762.892158,14097.36914,1020.381921,145.268629,5.928015,10.790057,11.794676,9.785437,15.966789,0.95268,1903.618752,2983.673167,1904.118752,1112.826833,23.548572,-29.33667,1193336.581,1064.437404,1121.096061,27613.74609,1938.014445,147.63432,7.041009,10.809705,11.805657,9.813752,10.771486,0.961411,1962.899926,2996.641527,1963.399926,1099.858473,23.549062,-29.33522,964611.682,974.122734,990.23629,22147.1582,1566.55834,148.639038,6.408027,10.799842,11.765575,9.83411,12.231928,0.962005,3074.780335,1763.912473,3075.280335,2332.587527,23.558352,-29.467704,510826.7778,763.942782,668.671515,12282.40332,829.598028,145.567667,6.688664,10.685276,11.848438,9.522114,16.19347,0.935078
68,lsc1m004-fa03-20190801-0166-e91.fits,68,0,58697.70453,2458697.704529,2458697.709833,1.216301,74.977,8.046857,14,21,33,0.164988,0.235779,0.567546,0.413243,0.183065,0.000254,0.000341,0.000646,0.0005,0.000295,649.022537,691.416881,878.128486,826.586788,620.335124,3294469.241,1828.535551,2018.723905,2242.010539,2019.223905,1854.489461,23.549571,-29.416877,543549.1402,615.75216,781.263376,695.730988,13448.36035,882.740127,143.352546,1762,6.730185,10.770073,11.916466,9.62368,9.86553,0.94999,2721.152783,2662.221416,2721.652783,1434.278584,23.555362,-29.370798,628564.9071,823.584128,763.206679,14078.85059,1020.808286,146.151269,6.008842,10.856096,11.889272,9.822921,14.380772,0.953698,1903.375409,2983.756289,1903.875409,1112.743711,23.548571,-29.33668,1192796.012,1064.459546,1120.564908,26745.5918,1937.136546,148.007913,6.029876,10.859998,11.889474,9.830522,9.636268,0.960376,1962.690382,2996.730087,1963.190382,1099.769913,23.549061,-29.335229,963328.4883,974.35775,988.68048,22107.53906,1564.474395,148.912699,7.112541,10.867485,11.904286,9.830684,10.603149,0.958864,3074.501336,1764.012208,3075.001336,2332.487792,23.558351,-29.467702,509779.8331,763.416201,667.76135,12017.28418,827.897758,145.733912,6.244582,10.745415,11.937325,9.553504,15.378959,0.934964
69,lsc1m004-[iban]-e91.fits,69,0,58697.7057,2458697.705699,2458697.711003,1.211049,74.973,8.621518,14,21,33,0.164863,0.235444,0.564982,0.415512,0.183248,0.000254,0.000341,0.000643,0.000502,0.000296,649.235859,690.415951,878.030153,827.822193,619.768376,3295993.904,1829.38599,2018.768556,2241.90787,2019.268556,1854.59213,23.549572,-29.416873,543388.728,615.75216,780.737641,695.994019,12553.23438,882.479613,145.135209,1713,7.103444,10.842937,11.965828,9.720046,11.458123,0.950502,2721.158518,2662.105501,2721.658518,1434.394499,23.555362,-29.370799,628132.3782,824.551608,761.786614,13854.50586,1020.105846,146.222345,6.48602,10.961754,12.015073,9.908435,16.136678,0.949278,1903.455656,2983.63402,1903.955656,1112.86598,23.548572,-29.336681,1189903.121,1062.317261,1120.101466,24731.39648,1932.438403,149.244296,6.447865,10.957163,11.994594,9.919732,10.778465,0.959279,1962.741752,2996.600866,1963.241752,1099.899134,23.549062,-29.335231,967511.3254,976.02912,991.273012,20307.13477,1571.267448,148.950112,7.625117,10.973875,11.978048,9.969702,11.737568,0.960848,3074.588292,1763.878874,3075.088292,2332.621126,23.558352,-29.467702,510447.0796,765.256125,667.027761,11295.04199,828.981387,147.201605,7.398286,10.84594,11.993981,9.697899,17.483374,0.934735
70,lsc1m004-fa03-20190801-0168-e91.fits,70,0,58697.70687,2458697.706868,2458697.712172,1.205894,74.972,8.621695,14,21,33,0.164605,0.236549,0.565126,0.413837,0.183324,0.000253,0.000341,0.000642,0.000499,0.000295,649.764277,693.555047,879.592119,828.927952,620.862783,3305576.864,1831.013082,2018.766827,2241.846231,2019.266827,1854.653769,23.549572,-29.416866,544113.1877,615.75216,781.282537,696.435875,14358.49902,883.656157,144.316803,1701,6.96923,10.596859,11.615058,9.578661,12.235794,0.956233,2721.129852,2661.972397,2721.629852,1434.527603,23.555362,-29.370802,632349.2415,825.739372,765.797615,15658.07813,1026.954159,146.511481,6.304225,10.731232,11.660124,9.802339,18.348736,0.954072,1903.420587,2983.572924,1903.920587,1112.927076,23.548572,-29.336672,1193557.599,1064.028973,1121.734116,27738.58594,1938.373385,149.980072,6.329997,10.720747,11.624725,9.816769,11.971717,0.966432,1962.705411,2996.549791,1963.205411,1099.950209,23.549061,-29.33522,967559.2757,975.285194,992.078298,22725.14453,1571.345321,150.248375,7.404743,10.716372,11.62492,9.807824,12.60971,0.96537,3074.613755,1763.768608,3075.113755,2332.731392,23.558352,-29.467706,512110.7481,766.436253,668.171353,12713.57422,831.683234,147.419308,7.478763,10.553857,11.639644,9.468071,17.855,0.937123
71,lsc1m004-fa03-20190801-0169-e91.fits,71,0,58697.70803,2458697.708033,2458697.713337,1.200846,74.977,8.33364,14,21,33,0.164882,0.235933,0.565667,0.413096,0.1841,0.000254,0.00034,0.000643,0.000498,0.000296,650.313385,693.328777,880.164227,828.700353,622.095668,3309485.821,1832.469355,2018.745242,2241.77363,2019.245242,1854.72637,23.549572,-29.416871,545675.5155,615.75216,782.810893,697.07195,15320.80566,886.193425,145.860097,1694,6.550767,10.406619,11.363252,9.449985,11.843936,0.960366,2721.120443,2662.007044,2721.620443,1434.492956,23.555362,-29.370796,631762.1546,825.405685,765.395933,16478.73047,1026.000712,148.322279,6.11965,10.547719,11.456473,9.638966,17.039305,0.957355,1903.452915,2983.543892,1903.952915,1112.956108,23.548572,-29.336673,1195699.488,1064.821872,1122.910338,29129.87695,1941.851877,149.709086,6.088189,10.534841,11.387272,9.68241,10.478896,0.970358,1962.704985,2996.55264,1963.204985,1099.94736,23.549062,-29.335218,967475.1503,975.94858,991.31775,25487.46289,1571.208699,151.257949,7.065994,10.508097,11.351094,9.6651,12.018649,0.969529,3074.59029,1763.739674,3075.09029,2332.760326,23.558352,-29.467706,514549.0281,768.328148,669.699567,13306.70508,835.643074,148.547141,7.221907,10.424217,11.486067,9.362366,17.559169,0.939234
72,lsc1m004-fa03-20190801-0170-e91.fits,72,0,58697.7092,2458697.709200,2458697.714504,1.195883,74.977,8.525112,14,21,33,0.164415,0.235761,0.564382,0.414861,0.183756,0.000253,0.00034,0.000642,0.0005,0.000295,649.751514,692.438153,879.385294,829.196282,622.008035,3306652.447,1831.698186,2018.918242,2241.87679,2019.418242,1854.62321,23.549572,-29.41687,543663.7146,615.75216,780.649098,696.425213,12462.99023,882.9262,146.501723,1770,6.664098,10.514055,11.365068,9.663043,12.506674,0.968503,2721.303581,2662.075965,2721.803581,1434.424035,23.555363,-29.370797,630850.5969,825.476245,764.226228,13219.73145,1024.520315,149.026223,6.043374,10.659439,11.432108,9.88677,18.205988,0.967887,1903.562644,2983.616577,1904.062644,1112.883423,23.548572,-29.336673,1192940.667,1064.049646,1121.132526,25644.54688,1937.371469,150.049367,7.379528,10.648463,11.422164,9.874763,11.319565,0.97547,1962.848101,2996.583727,1963.348101,1099.916273,23.549062,-29.335222,969565.9463,976.710401,992.685187,20969.46289,1574.604214,151.292062,7.014256,10.645078,11.387149,9.903006,12.507675,0.976558,3074.750858,1763.895329,3075.250858,2332.604671,23.558353,-29.4677,513295.2367,766.513116,669.649646,11861.52441,833.606879,148.942715,7.190664,10.51489,11.416769,9.61301,18.613552,0.954261
